Employee,Employee No,Employee Postcode,Area Code,Client,County,Postcode,Area,Funder,Date,Start Time,End Time,Pay Rate,Hours of call,Miles,Estimated Time (Mins)
Carer 14,,GU11 2QW,HA07,Client 193,,GU14 7JU,Aldershot,SS Aldershot,02-Nov-20,6:00 PM,6:30 PM,Weekday Half Hour,0.5,,
Carer 14,,GU11 2QW,,Client 238,,GU14 9EJ,Aldershot,Hart & Rushmoor Std,02-Nov-20,6:45 PM,7:30 PM,Weekday Three Quarter Hour,0.75,3.271,8.33
Carer 14,,GU11 2QW,,Client 239,,GU14 9EJ,Aldershot,Hart & Rushmoor Std,02-Nov-20,7:30 PM,8:00 PM,Weekday Half Hour,0.5,0,0
Carer 14,,GU11 2QW,,Client 135,,GU14 8LZ,Aldershot,Hart & Rushmoor Std,03-Nov-20,6:00 PM,6:30 PM,Weekday Half Hour,0.5,,
Carer 14,,GU11 2QW,,Client 238,,GU14 9EJ,Aldershot,Hart & Rushmoor Std,03-Nov-20,6:45 PM,7:30 PM,Weekday Three Quarter Hour,0.75,2.357,6.18
Carer 14,,GU11 2QW,,Client 239,,GU14 9EJ,Aldershot,Hart & Rushmoor Std,03-Nov-20,7:30 PM,8:00 PM,Weekday Half Hour,0.5,0,0
Carer 14,,GU11 2QW,HA07,Client 8,,GU11 1NE,Aldershot,SS Aldershot,04-Nov-20,6:00 PM,6:30 PM,Weekday Half Hour,0.5,,
Carer 14,,GU11 2QW,,Client 238,,GU14 9EJ,Aldershot,Hart & Rushmoor Std,04-Nov-20,6:45 PM,7:30 PM,Weekday Three Quarter Hour,0.75,8.505,16.26
Carer 14,,GU11 2QW,,Client 239,,GU14 9EJ,Aldershot,Hart & Rushmoor Std,04-Nov-20,7:30 PM,8:00 PM,Weekday Half Hour,0.5,0,0
Carer 14,,GU11 2QW,,Client 135,,GU14 8LZ,Aldershot,Hart & Rushmoor Std,06-Nov-20,6:05 PM,6:35 PM,Weekday Half Hour,0.5,,
Carer 14,,GU11 2QW,,Client 238,,GU14 9EJ,Aldershot,Hart & Rushmoor Std,06-Nov-20,6:45 PM,7:30 PM,Weekday Three Quarter Hour,0.75,2.357,6.18
Carer 14,,GU11 2QW,,Client 239,,GU14 9EJ,Aldershot,Hart & Rushmoor Std,06-Nov-20,7:30 PM,8:00 PM,Weekday Half Hour,0.5,0,0
Carer 14,,GU11 2QW,HA07,Client 114,,GU14 8DS,Aldershot,SS Aldershot,06-Nov-20,8:05 PM,8:35 PM,Weekday Half Hour,0.5,1.735,5.24
Carer 14,,GU11 2QW,HA07,Client 8,,GU11 1NE,Aldershot,SS Aldershot,07-Nov-20,7:00 AM,7:45 AM,Weekend Three Quarter Hour,0.75,7.358,14.06
Carer 14,,GU11 2QW,,Client 238,,GU14 9EJ,Aldershot,Hart & Rushmoor Std,07-Nov-20,8:00 AM,8:30 AM,Weekend Half Hour,0.5,8.505,16.26
Carer 14,,GU11 2QW,,Client 239,,GU14 9EJ,Aldershot,Hart & Rushmoor Std,07-Nov-20,8:30 AM,9:00 AM,Weekend Half Hour,0.5,0,0
Carer 14,,GU11 2QW,HA07,Client 144,,GU11 3DL,Aldershot,SS Aldershot,07-Nov-20,9:15 AM,9:45 AM,Weekend Half Hour,0.5,9.106,17.35
Carer 14,,GU11 2QW,HA07,Client 168,,GU11 3JR,Aldershot,SS Aldershot,07-Nov-20,10:40 AM,11:10 AM,Weekend Half Hour,0.5,1.313,5.34
Carer 14,,GU11 2QW,HA07,Client 114,,GU14 8DS,Aldershot,SS Aldershot,07-Nov-20,11:25 AM,11:55 AM,Weekend Half Hour,0.5,5.409,13.22
Carer 14,,GU11 2QW,,Client 238,,GU14 9EJ,Aldershot,Hart & Rushmoor Std,07-Nov-20,12:00 PM,12:30 PM,Weekend Half Hour,0.5,1.716,5
Carer 14,,GU11 2QW,,Client 239,,GU14 9EJ,Aldershot,Hart & Rushmoor Std,07-Nov-20,12:30 PM,12:45 PM,Weekend Fifteen Minutes,0.25,0,0
Carer 14,,GU11 2QW,,Client 135,,GU14 8LZ,Aldershot,Hart & Rushmoor Std,07-Nov-20,12:55 PM,1:25 PM,Weekend Half Hour,0.5,1.786,6.29
Carer 14,,GU11 2QW,,Client 200,,GU52 7SE,Aldershot,Hart & Rushmoor Std,07-Nov-20,1:40 PM,2:10 PM,Weekend Half Hour,0.5,5.757,14.37
Carer 14,,GU11 2QW,HA07,Client 114,,GU14 8DS,Aldershot,SS Aldershot,07-Nov-20,4:00 PM,4:15 PM,Weekend Fifteen Minutes,0.25,6.445,16.3
Carer 14,,GU11 2QW,,Client 135,,GU14 8LZ,Aldershot,Hart & Rushmoor Std,07-Nov-20,4:45 PM,5:10 PM,Weekend Half Hour,0.5,1.107,4.1
